AuthorYear,Journal,Species,Notes,Group,Time,Time Unit,Type,Variable,VarType,Value,SD,Units,model_variable,transformation,AdjBaseline,Weight
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,12.0547945,min,Output,Labeled ET1,Abs,78974.247,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,12.6027397,min,Output,Labeled ET1,Abs,86717.041,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,13.1506849,min,Output,Labeled ET1,Abs,104554.411,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,13.1506849,min,Output,Labeled ET1,Abs,92708.166,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,13.6986301,min,Output,Labeled ET1,Abs,117914.369,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,13.6986301,min,Output,Labeled ET1,Abs,97797.74,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,14.2465753,min,Output,Labeled ET1,Abs,124387.736,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,14.2465753,min,Output,Labeled ET1,Abs,75871.273,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,14.7945205,min,Output,Labeled ET1,Abs,73870.656,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,14.7945205,min,Output,Labeled ET1,Abs,70968.206,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,15.890411,min,Output,Labeled ET1,Abs,131216.483,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,16.4383562,min,Output,Labeled ET1,Abs,126060.862,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,16.9863014,min,Output,Labeled ET1,Abs,78974.247,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,17.5342466,min,Output,Labeled ET1,Abs,71922.792,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,18.630137,min,Output,Labeled ET1,Abs,73870.656,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,19.7260274,min,Output,Labeled ET1,Abs,96499.733,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,19.7260274,min,Output,Labeled ET1,Abs,81113.083,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,19.7260274,min,Output,Labeled ET1,Abs,66381.993,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,20.2739726,min,Output,Labeled ET1,Abs,101797.46,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,20.2739726,min,Output,Labeled ET1,Abs,74864.282,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,20.2739726,min,Output,Labeled ET1,Abs,62092.158,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,23.5616438,min,Output,Labeled ET1,Abs,74864.282,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,24.6575342,min,Output,Labeled ET1,Abs,68179.797,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,24.6575342,min,Output,Labeled ET1,Abs,57308.693,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,25.7534247,min,Output,Labeled ET1,Abs,52191.713,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,26.3013699,min,Output,Labeled ET1,Abs,67274.89,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,31.2328767,min,Output,Labeled ET1,Abs,63773.781,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,31.7808219,min,Output,Labeled ET1,Abs,59652.497,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,31.7808219,min,Output,Labeled ET1,Abs,50141.05,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,31.7808219,min,Output,Labeled ET1,Abs,46900.76,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,33.4246575,min,Output,Labeled ET1,Abs,41034.846,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,35.6164384,min,Output,Labeled ET1,Abs,37370.925,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,35.6164384,min,Output,Labeled ET1,Abs,50141.05,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,38.9041096,min,Output,Labeled ET1,Abs,31412.221,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,38.9041096,min,Output,Labeled ET1,Abs,43287.613,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,39.4520548,min,Output,Labeled ET1,Abs,40490.216,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,40,min,Output,Labeled ET1,Abs,60454.876,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,43.8356164,min,Output,Labeled ET1,Abs,48818.902,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,46.0273973,min,Output,Labeled ET1,Abs,43287.613,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,46.5753425,min,Output,Labeled ET1,Abs,41034.846,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,49.3150685,min,Output,Labeled ET1,Abs,27483.47,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,50.4109589,min,Output,Labeled ET1,Abs,38899.317,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,50.4109589,min,Output,Labeled ET1,Abs,32696.914,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,50.9589041,min,Output,Labeled ET1,Abs,36874.925,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,53.6986301,min,Output,Labeled ET1,Abs,31834.743,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,57.5342466,min,Output,Labeled ET1,Abs,35902.586,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,58.0821918,min,Output,Labeled ET1,Abs,31834.743,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,60.2739726,min,Output,Labeled ET1,Abs,27118.7,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,69.5890411,min,Output,Labeled ET1,Abs,26758.77,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,69.5890411,min,Output,Labeled ET1,Abs,23412.03,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,70.1369863,min,Output,Labeled ET1,Abs,29777.471,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,70.6849315,min,Output,Labeled ET1,Abs,38383.031,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,77.8082192,min,Output,Labeled ET1,Abs,26053.18,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,78.9041096,min,Output,Labeled ET1,Abs,23726.943,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,88.2191781,min,Output,Labeled ET1,Abs,19943.739,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,98.0821918,min,Output,Labeled ET1,Abs,25029.525,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,98.630137,min,Output,Labeled ET1,Abs,21608.411,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,99.7260274,min,Output,Labeled ET1,Abs,32696.914,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,100.8219178,min,Output,Labeled ET1,Abs,17921.936,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,107.9452055,min,Output,Labeled ET1,Abs,15064.326,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,117.8082192,min,Output,Labeled ET1,Abs,16541.263,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,118.9041096,min,Output,Labeled ET1,Abs,19417.851,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,120,min,Output,Labeled ET1,Abs,26758.77,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,121.0958904,min,Output,Labeled ET1,Abs,21038.628,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,134.2465753,min,Output,Labeled ET1,Abs,14864.387,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,147.3972603,min,Output,Labeled ET1,Abs,17684.069,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,148.4931507,min,Output,Labeled ET1,Abs,19160.13,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,148.4931507,min,Output,Labeled ET1,Abs,30583.926,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,149.0410959,min,Output,Labeled ET1,Abs,16763.758,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,150.1369863,min,Output,Labeled ET1,Abs,24697.324,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,163.8356164,min,Output,Labeled ET1,Abs,20483.869,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,179.1780822,min,Output,Labeled ET1,Abs,27483.47,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,179.1780822,min,Output,Labeled ET1,Abs,18905.83,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,179.7260274,min,Output,Labeled ET1,Abs,11844.07,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,180.8219178,min,Output,Labeled ET1,Abs,20212,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,206.0273973,min,Output,Labeled ET1,Abs,16105.093,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,208.7671233,min,Output,Labeled ET1,Abs,20759.395,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,208.7671233,min,Output,Labeled ET1,Abs,42713.084,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,211.5068493,min,Output,Labeled ET1,Abs,17217.766,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,236.1643836,min,Output,Labeled ET1,Abs,20759.395,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,241.0958904,min,Output,Labeled ET1,Abs,14472.434,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,241.6438356,min,Output,Labeled ET1,Abs,46278.276,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,241.6438356,min,Output,Labeled ET1,Abs,19943.739,NA,cpm/L,ET1_cent,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,Placebo,0,min,Output,ET1,Abs,3.301435,0.574162,pmol/L,ET1_cent,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,Placebo,30,min,Output,ET1,Abs,3.588517,0.645933,pmol/L,ET1_cent,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,Placebo,40,min,Output,ET1,Abs,8.397129,1.220096,pmol/L,ET1_cent,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,Placebo,50,min,Output,ET1,Abs,12.631579,1.794258,pmol/L,ET1_cent,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,0,min,Output,ET1,Abs,3.229665,0.358852,pmol/L,ET1_cent,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,15,min,Output,ET1,Abs,3.803828,0.574163,pmol/L,ET1_cent,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,30,min,Output,ET1,Abs,4.019139,1.076555,pmol/L,ET1_cent,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,40,min,Output,ET1,Abs,10.909091,1.507177,pmol/L,ET1_cent,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,50,min,Output,ET1,Abs,14.712919,1.866029,pmol/L,ET1_cent,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,0,min,Output,ET1,Abs,3.229665,0.645933,pmol/L,ET1_cent,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,15,min,Output,ET1,Abs,4.019139,0.717703,pmol/L,ET1_cent,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,30,min,Output,ET1,Abs,4.30622,0.717703,pmol/L,ET1_cent,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,40,min,Output,ET1,Abs,20.382775,3.803828,pmol/L,ET1_cent,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,50,min,Output,ET1,Abs,29.066986,5.382775,pmol/L,ET1_cent,1,Y,1
